station_id	total_num_rides	std_rides	station_lat	station_lon	start_num_rides	end_num_rides	st_per_in	ed_per_in	st_per_out	ed_per_out	ttl_per
3129	5799	-0.69	39.94681	-75.19311	3164	2635	54.60%	45.40%	0.48%	0.41%	0.44%
3125	13871	0.15	39.94391	-75.16735	7055	6816	50.90%	49.10%	1.08%	1.05%	1.06%
3124	7899	-0.47	39.95295	-75.13979	3776	4123	47.80%	52.20%	0.58%	0.63%	0.61%
3123	1910	-1.09	39.98004	-75.17088	1032	878	54.00%	46.00%	0.16%	0.14%	0.15%
3122	1324	-1.15	39.98062	-75.1735	673	651	50.80%	49.20%	0.10%	0.10%	0.10%
3121	7399	-0.52	39.97274	-75.17939	4154	3245	56.10%	43.90%	0.63%	0.50%	0.57%
3120	5791	-0.69	39.97522	-75.18669	3064	2727	52.90%	47.10%	0.47%	0.42%	0.44%
3119	1721	-1.11	39.96674	-75.20799	955	766	55.50%	44.50%	0.15%	0.12%	0.13%
3118	3588	-0.91	39.95866	-75.21323	1774	1814	49.40%	50.60%	0.27%	0.28%	0.27%
3117	757	-1.21	39.97841	-75.22399	399	358	52.70%	47.30%	0.06%	0.06%	0.06%
3115	4588	-0.81	39.97263	-75.16757	2606	1982	56.80%	43.20%	0.40%	0.30%	0.35%
3114	6618	-0.6	39.93775	-75.18012	3373	3245	51.00%	49.00%	0.51%	0.50%	0.51%
3113	1599	-1.12	39.97469	-75.19562	913	686	57.10%	42.90%	0.14%	0.11%	0.12%
3112	5790	-0.69	39.95373	-75.21825	3212	2578	55.50%	44.50%	0.49%	0.40%	0.44%
3111	1623	-1.12	39.97804	-75.2122	898	725	55.30%	44.70%	0.14%	0.11%	0.12%
3110	5443	-0.72	39.96175	-75.13641	2655	2788	48.80%	51.20%	0.41%	0.43%	0.42%
3109	1824	-1.1	39.97486	-75.20524	933	891	51.20%	48.80%	0.14%	0.14%	0.14%
3108	18338	0.61	39.95316	-75.16551	9096	9242	49.60%	50.40%	1.39%	1.42%	1.40%
3107	1619	-1.12	39.98203	-75.18866	842	777	52.00%	48.00%	0.13%	0.12%	0.12%
3106	2278	-1.05	39.99179	-75.18637	1145	1133	50.30%	49.70%	0.17%	0.17%	0.17%
3105	2306	-1.05	39.96652	-75.12996	1092	1214	47.40%	52.60%	0.17%	0.19%	0.18%
3104	1333	-1.15	39.96664	-75.19209	798	535	59.90%	40.10%	0.12%	0.08%	0.10%
3103	1366	-1.14	39.97714	-75.1794	709	657	51.90%	48.10%	0.11%	0.10%	0.10%
3102	14351	0.2	39.96818	-75.18034	6911	7440	48.20%	51.80%	1.06%	1.14%	1.10%
3101	18984	0.68	39.94295	-75.15955	9502	9482	50.10%	49.90%	1.45%	1.46%	1.45%
3100	9979	-0.25	39.92777	-75.15103	4568	5411	45.80%	54.20%	0.70%	0.83%	0.76%
3099	5329	-0.73	39.93401	-75.15094	2543	2786	47.70%	52.30%	0.39%	0.43%	0.41%
3098	6802	-0.58	39.93431	-75.16042	3170	3632	46.60%	53.40%	0.48%	0.56%	0.52%
3097	4260	-0.84	39.97888	-75.13339	1928	2332	45.30%	54.70%	0.29%	0.36%	0.33%
3096	2587	-1.02	39.99119	-75.17975	1363	1224	52.70%	47.30%	0.21%	0.19%	0.20%
3095	3445	-0.93	39.98771	-75.18052	1765	1680	51.20%	48.80%	0.27%	0.26%	0.26%
3093	2278	-1.05	39.98837	-75.18701	1205	1073	52.90%	47.10%	0.18%	0.17%	0.17%
3088	4918	-0.78	39.96984	-75.1418	2299	2619	46.70%	53.30%	0.35%	0.40%	0.38%
3086	10056	-0.25	39.94019	-75.16691	5119	4937	50.90%	49.10%	0.78%	0.76%	0.77%
3078	5285	-0.74	39.95355	-75.17192	2599	2686	49.20%	50.80%	0.40%	0.41%	0.40%
3077	4432	-0.83	39.97207	-75.16351	2591	1841	58.50%	41.50%	0.40%	0.28%	0.34%
3075	8879	-0.37	39.96718	-75.16125	4917	3962	55.40%	44.60%	0.75%	0.61%	0.68%
3074	9727	-0.28	39.95511	-75.20987	5077	4650	52.20%	47.80%	0.78%	0.72%	0.75%
3073	9156	-0.34	39.96143	-75.15242	4549	4607	49.70%	50.30%	0.69%	0.71%	0.70%
3072	9152	-0.34	39.93445	-75.14541	4357	4795	47.60%	52.40%	0.67%	0.74%	0.70%
3071	7916	-0.47	39.96173	-75.18788	4470	3446	56.50%	43.50%	0.68%	0.53%	0.61%
3070	9122	-0.34	39.96062	-75.13983	4419	4703	48.40%	51.60%	0.67%	0.72%	0.70%
3069	14733	0.24	39.93704	-75.15038	7347	7386	49.90%	50.10%	1.12%	1.14%	1.13%
3068	14368	0.2	39.93549	-75.16711	7273	7095	50.60%	49.40%	1.11%	1.09%	1.10%
3067	2389	-1.04	39.96411	-75.19973	1288	1101	53.90%	46.10%	0.20%	0.17%	0.18%
3066	18976	0.68	39.94561	-75.17348	9999	8977	52.70%	47.30%	1.53%	1.38%	1.45%
3065	2325	-1.04	39.9707	-75.15171	1279	1046	55.00%	45.00%	0.20%	0.16%	0.18%
3064	13943	0.16	39.9384	-75.17327	6938	7005	49.80%	50.20%	1.06%	1.08%	1.07%
3063	21132	0.9	39.94633	-75.1698	10843	10289	51.30%	48.70%	1.66%	1.58%	1.62%
3062	14871	0.25	39.95197	-75.17943	7212	7659	48.50%	51.50%	1.10%	1.18%	1.14%
3061	23111	1.1	39.95425	-75.17761	11314	11797	49.00%	51.00%	1.73%	1.81%	1.77%
3060	12915	0.05	39.95923	-75.17036	6183	6732	47.90%	52.10%	0.94%	1.04%	0.99%
3059	13344	0.09	39.96265	-75.16174	7136	6208	53.50%	46.50%	1.09%	0.95%	1.02%
3058	14141	0.18	39.96716	-75.17001	7763	6378	54.90%	45.10%	1.19%	0.98%	1.08%
3057	26886	1.49	39.96442	-75.17999	13430	13456	50.00%	50.00%	2.05%	2.07%	2.06%
3056	14702	0.23	39.97669	-75.15813	7521	7181	51.20%	48.80%	1.15%	1.10%	1.13%
3055	13151	0.07	39.95112	-75.15457	6703	6448	51.00%	49.00%	1.02%	0.99%	1.01%
3054	19296	0.71	39.9625	-75.1742	9554	9742	49.50%	50.50%	1.46%	1.50%	1.48%
3053	8966	-0.36	39.93231	-75.18154	4609	4357	51.40%	48.60%	0.70%	0.67%	0.69%
3052	24243	1.22	39.94732	-75.15695	12159	12084	50.20%	49.80%	1.86%	1.86%	1.86%
3051	17580	0.53	39.96744	-75.17507	9504	8076	54.10%	45.90%	1.45%	1.24%	1.35%
3050	14424	0.21	39.95339	-75.15426	7103	7321	49.20%	50.80%	1.08%	1.13%	1.11%
3049	11517	-0.09	39.94509	-75.1425	5335	6182	46.30%	53.70%	0.81%	0.95%	0.88%
3047	18814	0.66	39.95071	-75.14921	9196	9618	48.90%	51.10%	1.40%	1.48%	1.44%
3046	18654	0.64	39.95012	-75.14472	9087	9567	48.70%	51.30%	1.39%	1.47%	1.43%
3045	36039	2.44	39.94792	-75.16237	17850	18189	49.50%	50.50%	2.73%	2.80%	2.76%
3043	8204	-0.44	39.93082	-75.17474	4064	4140	49.50%	50.50%	0.62%	0.64%	0.63%
3041	8889	-0.37	39.96849	-75.13546	4026	4863	45.30%	54.70%	0.61%	0.75%	0.68%
3040	14520	0.22	39.96289	-75.16606	8218	6302	56.60%	43.40%	1.25%	0.97%	1.11%
3039	9731	-0.28	39.97121	-75.1597	5347	4384	54.90%	45.10%	0.82%	0.67%	0.75%
3038	14713	0.24	39.94781	-75.19409	7648	7065	52.00%	48.00%	1.17%	1.09%	1.13%
3037	13895	0.15	39.95424	-75.16138	6757	7138	48.60%	51.40%	1.03%	1.10%	1.06%
3036	6277	-0.64	39.96844	-75.14001	2949	3328	47.00%	53.00%	0.45%	0.51%	0.48%
3035	7445	-0.52	39.96271	-75.19419	4355	3090	58.50%	41.50%	0.66%	0.48%	0.57%
3034	17139	0.49	39.93315	-75.16248	8117	9022	47.40%	52.60%	1.24%	1.39%	1.31%
3033	15101	0.28	39.95005	-75.15672	7352	7749	48.70%	51.30%	1.12%	1.19%	1.16%
3032	34225	2.25	39.94527	-75.17971	16985	17240	49.60%	50.40%	2.59%	2.65%	2.62%
3031	13072	0.07	39.98005	-75.15522	6682	6390	51.10%	48.90%	1.02%	0.98%	1.00%
3030	17601	0.53	39.93935	-75.15716	8773	8828	49.80%	50.20%	1.34%	1.36%	1.35%
3029	25517	1.35	39.9538	-75.19479	13209	12308	51.80%	48.20%	2.02%	1.89%	1.95%
3028	25205	1.32	39.94061	-75.14958	11691	13514	46.40%	53.60%	1.78%	2.08%	1.93%
3027	8308	-0.43	39.95708	-75.20177	4824	3484	58.10%	41.90%	0.74%	0.54%	0.64%
3026	17790	0.55	39.94138	-75.14564	8516	9274	47.90%	52.10%	1.30%	1.43%	1.36%
3025	12755	0.03	39.93724	-75.1612	6502	6253	51.00%	49.00%	0.99%	0.96%	0.98%
3024	9586	-0.29	39.94822	-75.20908	4895	4691	51.10%	48.90%	0.75%	0.72%	0.73%
3023	53299	4.23	39.95048	-75.17286	26133	27166	49.00%	51.00%	3.99%	4.18%	4.08%
3022	31204	1.94	39.95472	-75.18323	15623	15581	50.10%	49.90%	2.39%	2.40%	2.39%
3021	40629	2.92	39.9539	-75.16902	18503	22126	45.50%	54.50%	2.82%	3.40%	3.11%
3020	25694	1.37	39.94887	-75.18986	13770	11924	53.60%	46.40%	2.10%	1.83%	1.97%
3019	7680	-0.49	39.95403	-75.14983	3893	3787	50.70%	49.30%	0.59%	0.58%	0.59%
3018	23183	1.11	39.95273	-75.15979	11526	11657	49.70%	50.30%	1.76%	1.79%	1.78%
3017	2098	-1.07	39.98003	-75.14371	959	1139	45.70%	54.30%	0.15%	0.18%	0.16%
3016	839	-1.2	39.96892	-75.1547	420	419	50.10%	49.90%	0.06%	0.06%	0.06%
3015	11301	-0.12	39.94735	-75.14886	5396	5905	47.70%	52.30%	0.82%	0.91%	0.87%
3014	14157	0.18	39.95886	-75.17369	7010	7147	49.50%	50.50%	1.07%	1.10%	1.08%
3013	6767	-0.59	39.96317	-75.14792	3492	3275	51.60%	48.40%	0.53%	0.50%	0.52%
3012	23675	1.16	39.94218	-75.17747	12056	11619	50.90%	49.10%	1.84%	1.79%	1.81%
3011	6798	-0.58	39.96046	-75.19701	3643	3155	53.60%	46.40%	0.56%	0.49%	0.52%
3010	39368	2.79	39.94711	-75.16618	19752	19616	50.20%	49.80%	3.02%	3.02%	3.02%
3009	21451	0.93	39.95576	-75.18982	10361	11090	48.30%	51.70%	1.58%	1.71%	1.64%
3008	4772	-0.79	39.98078	-75.15055	2453	2319	51.40%	48.60%	0.37%	0.36%	0.37%
3007	25366	1.34	39.94517	-75.15993	12424	12942	49.00%	51.00%	1.90%	1.99%	1.94%
3006	15788	0.35	39.9522	-75.20311	8367	7421	53.00%	47.00%	1.28%	1.14%	1.21%
3005	9095	-0.34	39.94733	-75.14403	4283	4812	47.10%	52.90%	0.65%	0.74%	0.70%
3004	20182	0.8	39.95378	-75.16374	9717	10465	48.10%	51.90%	1.48%	1.61%	1.55%
total	1305281				654987	650294	50.20%	49.80%			
average 	12431										
std.deviation	9672										
