cartodb_id,station_id,coordinates_lon,coordinates_lat,type,addressstreet,addresszipcode,bikesavailable,docksavailable,name,timezone,totaldocks,total_num_rides,std_rides,station_lat,station_lon,start_num_rides,end_num_rides,st_per_in,ed_per_in,st_per_out,ed_per_out,ttl_per,the_geom
52,3058,-75.17001,39.96716,Point,1940 Fairmount Ave.,19130,6,7,20th & Fairmount,Eastern Standard Time,13,14141,0.18,39.96716,-75.17001,7763,6378,54.90%,45.10%,1.19%,0.98%,1.08%,0101000020E61000008D7F9F71E1CA52C0EBFF1CE6CBFB4340
53,3059,-75.16174,39.96265,Point,1415 Spring Garden St.,19123,6,15,"Spring Garden Station, BSL",Eastern Standard Time,21,13344,0.09,39.96265,-75.16174,7136,6208,53.50%,46.50%,1.09%,0.95%,1.02%,0101000020E61000001F9DBAF259CA52C048BF7D1D38FB4340
54,3060,-75.17036,39.95923,Point,302 N. 19th St.,19103,9,10,Free Library of Philadelphia - Central Library,Eastern Standard Time,19,12915,0.05,39.95923,-75.17036,6183,6732,47.90%,52.10%,0.94%,1.04%,0.99%,0101000020E6100000FB22A12DE7CA52C0C9AB730CC8FA4340
55,3061,-75.17761,39.95425,Point,2241 Market St.,19103,2,23,23rd & Market,Eastern Standard Time,25,23111,1.1,39.95425,-75.17761,11314,11797,49.00%,51.00%,1.73%,1.81%,1.77%,0101000020E6100000535C55F65DCB52C0A01A2FDD24FA4340
56,3062,-75.17943,39.95197,Point,120 S. 24th St.,19103,9,6,24th & Sansom,Eastern Standard Time,15,14871,0.25,39.95197,-75.17943,7212,7659,48.50%,51.50%,1.10%,1.18%,1.14%,0101000020E6100000F67AF7C77BCB52C0F6622827DAF94340
57,3063,-75.1698,39.94633,Point,391  S. 17th St.,19103,3,22,17th & Pine,Eastern Standard Time,25,21132,0.9,39.94633,-75.1698,10843,10289,51.30%,48.70%,1.66%,1.58%,1.62%,0101000020E610000017B7D100DECA52C0A29C685721F94340
58,3064,-75.17327,39.9384,Point,1800 Washington Ave.,19146,10,5,"18th & Washington, Chew Playground",Eastern Standard Time,15,13943,0.16,39.9384,-75.17327,6938,7005,49.80%,50.20%,1.06%,1.08%,1.07%,0101000020E610000030D80DDB16CB52C08048BF7D1DF84340
59,3065,-75.15171,39.9707,Point,915 W. Girard Ave.,19123,5,10,Girard & Hutchinson,Eastern Standard Time,15,2325,-1.04,39.9707,-75.15171,1279,1046,55.00%,45.00%,0.20%,0.16%,0.18%,0101000020E6100000791EDC9DB5C952C0151DC9E53FFC4340
60,3066,-75.17348,39.94561,Point,1910 Lombard St.,19146,14,5,19th & Lombard,Eastern Standard Time,19,18976,0.68,39.94561,-75.17348,9999,8977,52.70%,47.30%,1.53%,1.38%,1.45%,0101000020E6100000A5A0DB4B1ACB52C0A2629CBF09F94340
61,3067,-75.19973,39.96411,Point,631 N. 39th St.,19104,9,8,"39th & Mt. Vernon, Mantua Haverford Community Center",Eastern Standard Time,17,2389,-1.04,39.96411,-75.19973,1288,1101,53.90%,46.10%,0.20%,0.17%,0.18%,0101000020E6100000ED815660C8CC52C08FDFDBF467FB4340
62,3068,-75.16711,39.93549,Point,1201 S. Broad St.,19146,11,7,Broad & Federal,Eastern Standard Time,18,14368,0.2,39.93549,-75.16711,7273,7095,50.60%,49.40%,1.11%,1.09%,1.10%,0101000020E6100000693524EEB1CA52C016DEE522BEF74340
63,3069,-75.15038,39.93704,Point,403 Christian St.,19147,17,6,4th & Christian,Eastern Standard Time,23,14733,0.24,39.93704,-75.15038,7347,7386,49.90%,50.10%,1.12%,1.14%,1.13%,0101000020E61000003D7E6FD39FC952C09D853DEDF0F74340
64,3070,-75.13983,39.96062,Point,117 Spring Garden St.,19123,9,10,"Spring Garden Station, MFL",Eastern Standard Time,19,9122,-0.34,39.96062,-75.13983,4419,4703,48.40%,51.60%,0.67%,0.72%,0.70%,0101000020E6100000FB3F87F9F2C852C017F19D98F5FA4340
65,3071,-75.18788,39.96173,Point,3170 Baring St.,19104,7,6,"32nd & Baring, Drexel Park",Eastern Standard Time,13,7916,-0.47,39.96173,-75.18788,4470,3446,56.50%,43.50%,0.68%,0.53%,0.61%,0101000020E6100000A4E4D53906CC52C082CAF8F719FB4340
66,3072,-75.14541,39.93445,Point,925 S. Front St.,19147,22,3,Front & Carpenter,Eastern Standard Time,25,9152,-0.34,39.93445,-75.14541,4357,4795,47.60%,52.40%,0.67%,0.74%,0.70%,0101000020E6100000BAA0BE654EC952C0A4DFBE0E9CF74340
67,3073,-75.15242,39.96143,Point,802 Spring Garden St.,19123,7,8,9th & Spring Garden,Eastern Standard Time,15,9156,-0.34,39.96143,-75.15242,4549,4607,49.70%,50.30%,0.69%,0.71%,0.70%,0101000020E610000068D0D03FC1C952C057B2632310FB4340
68,3074,-75.20987,39.95511,Point,160 S. 44th St.,19104,8,7,44th & Walnut,Eastern Standard Time,15,9727,-0.28,39.95511,-75.20987,5077,4650,52.20%,47.80%,0.78%,0.72%,0.75%,0101000020E6100000569A94826ECD52C0910A630B41FA4340
69,3075,-75.16125,39.96718,Point,1413 Fairmount Ave.,19130,9,3,Fairmount & Ridge,Eastern Standard Time,12,8879,-0.37,39.96718,-75.16125,4917,3962,55.40%,44.60%,0.75%,0.61%,0.68%,0101000020E6100000B81E85EB51CA52C032ACE28DCCFB4340
70,3077,-75.16351,39.97207,Point,1617 Girard Ave.,19130,1,18,17th & Girard,Eastern Standard Time,19,4432,-0.83,39.97207,-75.16351,2591,1841,58.50%,41.50%,0.40%,0.28%,0.34%,0101000020E61000006AA4A5F276CA52C01CB62DCA6CFC4340
72,3086,-75.16691,39.94019,Point,1406 Christian Street,19146,11,10,Broad & Christian,Eastern Standard Time,21,10056,-0.25,39.94019,-75.16691,5119,4937,50.90%,49.10%,0.78%,0.76%,0.77%,0101000020E610000006D847A7AECA52C05C035B2558F84340
73,3088,-75.1418,39.96984,Point,317 W. Girard Ave. ,19125,16,4,3rd & Girard,Eastern Standard Time,20,4918,-0.78,39.96984,-75.1418,2299,2619,46.70%,53.30%,0.35%,0.40%,0.38%,0101000020E6100000A9A44E4013C952C0232D95B723FC4340
74,3093,-75.18701,39.98837,Point,2039 N. 33rd Street,19121,8,13,33rd & Diamond,Eastern Standard Time,21,2278,-1.05,39.98837,-75.18701,1205,1073,52.90%,47.10%,0.18%,0.17%,0.17%,0101000020E61000009981CAF8F7CB52C07C2C7DE882FE4340
75,3095,-75.18052,39.98771,Point,2039 N. 29th Street,19121,3,19,29th & Diamond,Eastern Standard Time,22,3445,-0.93,39.98771,-75.18052,1765,1680,51.20%,48.80%,0.27%,0.26%,0.26%,0101000020E61000008811C2A38DCB52C051F701486DFE4340
76,3096,-75.17975,39.99119,Point,2301 N. 29th Street,19132,3,16,29th & Dauphin,Eastern Standard Time,19,2587,-1.02,39.99119,-75.17975,1363,1224,52.70%,47.30%,0.21%,0.19%,0.20%,0101000020E61000002FDD240681CB52C0A60F5D50DFFE4340
77,3097,-75.13339,39.97888,Point,1902 N. Front Street,19122,6,16,"Berks Station, MFL",Eastern Standard Time,23,4260,-0.84,39.97888,-75.13339,1928,2332,45.30%,54.70%,0.29%,0.36%,0.33%,0101000020E610000043E7357689C852C0AF5A99F04BFD4340
78,3098,-75.16042,39.93431,Point,1201 S. 10th Street,19147,19,0,10th & Federal,Eastern Standard Time,19,6802,-0.58,39.93431,-75.16042,3170,3632,46.60%,53.40%,0.48%,0.56%,0.52%,0101000020E6100000F5673F5244CA52C0B329577897F74340
79,3099,-75.15094,39.93401,Point,1110 S. 4th Street,19147,11,8,4th & Washington,Eastern Standard Time,19,5329,-0.73,39.93401,-75.15094,2543,2786,47.70%,52.30%,0.39%,0.43%,0.41%,0101000020E610000021EA3E00A9C952C08811C2A38DF74340
80,3100,-75.15103,39.92777,Point,1600 E. Moyamensing,19148,13,10,Moyamensing & Tasker,Eastern Standard Time,23,9979,-0.25,39.92777,-75.15103,4568,5411,45.80%,54.20%,0.70%,0.83%,0.76%,0101000020E6100000C1ADBB79AAC952C0DF1AD82AC1F64340
81,3101,-75.15955,39.94295,Point,1015 South Street,19147,8,10,11th & South,Eastern Standard Time,18,18984,0.68,39.94295,-75.15955,9502,9482,50.10%,49.90%,1.45%,1.46%,1.45%,0101000020E6100000EA04341136CA52C0B1E1E995B2F84340
82,3102,-75.18034,39.96818,Point,2601 Pennsylvania Avenue,19130,23,3,26th & Pennsylvania,Eastern Standard Time,26,14351,0.2,39.96818,-75.18034,6911,7440,48.20%,51.80%,1.06%,1.14%,1.10%,0101000020E6100000488AC8B08ACB52C015527E52EDFB4340
83,3103,-75.1794,39.97714,Point,2651 Master Street,19121,6,16,"27th & Master, Athletic Recreation Center",Eastern Standard Time,22,1366,-1.14,39.97714,-75.1794,709,657,51.90%,48.10%,0.11%,0.10%,0.10%,0101000020E6100000C139234A7BCB52C085CE6BEC12FD4340
84,3104,-75.19209,39.96664,Point,712 N. 34th Street,19104,5,8,34th & Mantua,Eastern Standard Time,13,1333,-1.15,39.96664,-75.19209,798,535,59.90%,40.10%,0.12%,0.08%,0.10%,0101000020E6100000DFF8DA334BCC52C0B28009DCBAFB4340
85,3105,-75.12996,39.96652,Point,1341 N. Delaware Avenue,19125,0,19,Penn Treaty Park,Eastern Standard Time,19,2306,-1.05,39.96652,-75.12996,1092,1214,47.40%,52.60%,0.17%,0.19%,0.18%,0101000020E61000007172BF4351C852C0087767EDB6FB4340
86,3106,-75.18637,39.99179,Point,2300 N. 33rd Street,19132,11,12,33rd & Dauphin,Eastern Standard Time,23,2278,-1.05,39.99179,-75.18637,1145,1133,50.30%,49.70%,0.17%,0.17%,0.17%,0101000020E610000027BD6F7CEDCB52C0FB3F87F9F2FE4340
87,3107,-75.18866,39.98203,Point,1626 N. 33rd Street,19121,9,14,33rd & Reservoir,Eastern Standard Time,23,1619,-1.12,39.98203,-75.18866,842,777,52.00%,48.00%,0.13%,0.12%,0.12%,0101000020E61000000E84640113CC52C06FD8B628B3FD4340
88,3108,-75.16551,39.95316,Point,1515 Market Street,19102,10,11,15th & Market,Eastern Standard Time,22,18338,0.61,39.95316,-75.16551,9096,9242,49.60%,50.40%,1.39%,1.42%,1.40%,0101000020E61000004D4A41B797CA52C07CED992501FA4340
89,3109,-75.20524,39.97486,Point,4105 Parkside Ave.,19104,1,18,Parkside & Girard,Eastern Standard Time,19,1824,-1.1,39.97486,-75.20524,933,891,51.20%,48.80%,0.14%,0.14%,0.14%,0101000020E610000030F5F3A622CD52C0DB166536C8FC4340
90,3110,-75.13641,39.96175,Point,779 Delaware Ave,19123,6,13,Del. River Trail & Penn St.,Eastern Standard Time,19,5443,-0.72,39.96175,-75.13641,2655,2788,48.80%,51.20%,0.41%,0.43%,0.42%,0101000020E61000003B3602F1BAC852C0C976BE9F1AFB4340
91,3111,-75.2122,39.97804,Point,4300 S. Concourse St.,19104,4,15,"Parkside & Belmont, Case Buildling",Eastern Standard Time,19,1623,-1.12,39.97804,-75.2122,898,725,55.30%,44.70%,0.14%,0.11%,0.12%,0101000020E6100000840D4FAF94CD52C005172B6A30FD4340
92,3112,-75.21825,39.95373,Point,310 S. 48th Street,19139,9,9,48th & Spruce,Eastern Standard Time,18,5790,-0.69,39.95373,-75.21825,3212,2578,55.50%,44.50%,0.49%,0.40%,0.44%,0101000020E61000008716D9CEF7CD52C0679B1BD313FA4340
93,3113,-75.19562,39.97469,Point,1046 N. 34th Street,19104,0,18,Philadelphia Zoo,Eastern Standard Time,18,1599,-1.12,39.97469,-75.19562,913,686,57.10%,42.90%,0.14%,0.11%,0.12%,0101000020E6100000639CBF0985CC52C07FDE54A4C2FC4340
94,3114,-75.18012,39.93775,Point,22nd & Federal St.,19122,12,5,22nd & Federal,Eastern Standard Time,17,6618,-0.6,39.93775,-75.18012,3373,3245,51.00%,49.00%,0.51%,0.50%,0.51%,0101000020E6100000C156091687CB52C079E9263108F84340
95,3115,-75.16757,39.97263,Point,1901 W. Girard St..,19130,1,22,"19th & Girard, PTTI",Eastern Standard Time,23,4588,-0.81,39.97263,-75.16757,2606,1982,56.80%,43.20%,0.40%,0.30%,0.35%,0101000020E61000009B728577B9CA52C0E38DCC237FFC4340
96,3117,-75.22399,39.97841,Point,1575 N 52nd St.,19131,5,14,ParkWest Town Center,Eastern Standard Time,19,757,-1.21,39.97841,-75.22399,399,358,52.70%,47.30%,0.06%,0.06%,0.06%,0101000020E6100000632827DA55CE52C0280AF4893CFD4340
97,3118,-75.21323,39.95866,Point,4628 Market Street,19139,10,13,"46th Street Station, MFL",Eastern Standard Time,23,3588,-0.91,39.95866,-75.21323,1774,1814,49.40%,50.60%,0.27%,0.28%,0.27%,0101000020E6100000AB21718FA5CD52C0DFFDF15EB5FA4340
98,3119,-75.20799,39.96674,Point,4209 Lancaster Avenue,19104,11,6,42nd & Lancaster,Eastern Standard Time,17,1721,-1.11,39.96674,-75.20799,955,766,55.50%,44.50%,0.15%,0.12%,0.13%,0101000020E610000048F949B54FCD52C016DEE522BEFB4340
99,3120,-75.18669,39.97522,Point,1210 N. 31st Street,19121,1,22,31st & Girard,Eastern Standard Time,23,5791,-0.69,39.97522,-75.18669,3064,2727,52.90%,47.10%,0.47%,0.42%,0.44%,0101000020E6100000601F9DBAF2CB52C0DB334B02D4FC4340
100,3121,-75.17939,39.97274,Point,2601 Poplar Street,19130,7,11,26th & Poplar,Eastern Standard Time,18,7399,-0.52,39.97274,-75.17939,4154,3245,56.10%,43.90%,0.63%,0.50%,0.57%,0101000020E6100000AFCE31207BCB52C06AC18BBE82FC4340
101,3122,-75.1735,39.98062,Point,2328 Cecil B Moore,19121,8,8,"24th & Cecil B. Moore, Cecil B. Moore Library",Eastern Standard Time,16,1324,-1.15,39.98062,-75.1735,673,651,50.80%,49.20%,0.10%,0.10%,0.10%,0101000020E6100000C976BE9F1ACB52C0DAE6C6F484FD4340
102,3123,-75.17088,39.98004,Point,1637 N. 22nd Street,19121,0,19,22nd & Cecil B. Moore,Eastern Standard Time,19,1910,-1.09,39.98004,-75.17088,1032,878,54.00%,46.00%,0.16%,0.14%,0.15%,0101000020E610000097E2AAB2EFCA52C0CC6262F371FD4340
103,3124,-75.13979,39.95295,Point,190 N Christopher Columbus Blvd (approx.),19106,9,14,Race Street Pier,Eastern Standard Time,23,7899,-0.47,39.95295,-75.13979,3776,4123,47.80%,52.20%,0.58%,0.63%,0.61%,0101000020E6100000B493C151F2C852C0925CFE43FAF94340
104,3125,-75.16735,39.94391,Point,1505 South St. ,19146,6,13,15th & South,Eastern Standard Time,19,13871,0.15,39.94391,-75.16735,7055,6816,50.90%,49.10%,1.08%,1.05%,1.06%,0101000020E6100000143FC6DCB5CA52C0062FFA0AD2F84340
105,3129,-75.19311,39.94681,Point,East Service Drive,19104,4,15,"The Children's Hospital of Philadelphia, East Service Drive",Eastern Standard Time,19,5799,-0.69,39.94681,-75.19311,3164,2635,54.60%,45.40%,0.48%,0.41%,0.44%,0101000020E6100000F5A10BEA5BCC52C04CC3F01131F94340
106,total,,,,,,,,,,,1305281,,,,654987,650294,50.20%,49.80%,,,,
107,average ,,,,,,,,,,,12431,,,,,,,,,,,
108,std.deviation,,,,,,,,,,,9672,,,,,,,,,,,
