cartodb_id,end_num_rides,start_num_rides,total_num_rides,ttl_per,ed_per_out,st_per_out,ed_per_in,st_per_in,station_id,station_lon,station_lat,std_rides,the_geom
1,2635,3164,5799,0.44%,0.41%,0.48%,45.40%,54.60%,3129,-75.19311,39.94681,-0.69,0101000020E6100000F5A10BEA5BCC52C04CC3F01131F94340
2,6816,7055,13871,1.06%,1.05%,1.08%,49.10%,50.90%,3125,-75.16735,39.94391,0.15,0101000020E6100000143FC6DCB5CA52C0062FFA0AD2F84340
3,4123,3776,7899,0.61%,0.63%,0.58%,52.20%,47.80%,3124,-75.13979,39.95295,-0.47,0101000020E6100000B493C151F2C852C0925CFE43FAF94340
4,878,1032,1910,0.15%,0.14%,0.16%,46.00%,54.00%,3123,-75.17088,39.98004,-1.09,0101000020E610000097E2AAB2EFCA52C0CC6262F371FD4340
5,651,673,1324,0.10%,0.10%,0.10%,49.20%,50.80%,3122,-75.1735,39.98062,-1.15,0101000020E6100000C976BE9F1ACB52C0DAE6C6F484FD4340
6,3245,4154,7399,0.57%,0.50%,0.63%,43.90%,56.10%,3121,-75.17939,39.97274,-0.52,0101000020E6100000AFCE31207BCB52C06AC18BBE82FC4340
7,2727,3064,5791,0.44%,0.42%,0.47%,47.10%,52.90%,3120,-75.18669,39.97522,-0.69,0101000020E6100000601F9DBAF2CB52C0DB334B02D4FC4340
8,766,955,1721,0.13%,0.12%,0.15%,44.50%,55.50%,3119,-75.20799,39.96674,-1.11,0101000020E610000048F949B54FCD52C016DEE522BEFB4340
9,1814,1774,3588,0.27%,0.28%,0.27%,50.60%,49.40%,3118,-75.21323,39.95866,-0.91,0101000020E6100000AB21718FA5CD52C0DFFDF15EB5FA4340
10,358,399,757,0.06%,0.06%,0.06%,47.30%,52.70%,3117,-75.22399,39.97841,-1.21,0101000020E6100000632827DA55CE52C0280AF4893CFD4340
11,1982,2606,4588,0.35%,0.30%,0.40%,43.20%,56.80%,3115,-75.16757,39.97263,-0.81,0101000020E61000009B728577B9CA52C0E38DCC237FFC4340
12,3245,3373,6618,0.51%,0.50%,0.51%,49.00%,51.00%,3114,-75.18012,39.93775,-0.6,0101000020E6100000C156091687CB52C079E9263108F84340
13,686,913,1599,0.12%,0.11%,0.14%,42.90%,57.10%,3113,-75.19562,39.97469,-1.12,0101000020E6100000639CBF0985CC52C07FDE54A4C2FC4340
14,2578,3212,5790,0.44%,0.40%,0.49%,44.50%,55.50%,3112,-75.21825,39.95373,-0.69,0101000020E61000008716D9CEF7CD52C0679B1BD313FA4340
15,725,898,1623,0.12%,0.11%,0.14%,44.70%,55.30%,3111,-75.2122,39.97804,-1.12,0101000020E6100000840D4FAF94CD52C005172B6A30FD4340
16,2788,2655,5443,0.42%,0.43%,0.41%,51.20%,48.80%,3110,-75.13641,39.96175,-0.72,0101000020E61000003B3602F1BAC852C0C976BE9F1AFB4340
17,891,933,1824,0.14%,0.14%,0.14%,48.80%,51.20%,3109,-75.20524,39.97486,-1.1,0101000020E610000030F5F3A622CD52C0DB166536C8FC4340
18,9242,9096,18338,1.40%,1.42%,1.39%,50.40%,49.60%,3108,-75.16551,39.95316,0.61,0101000020E61000004D4A41B797CA52C07CED992501FA4340
19,777,842,1619,0.12%,0.12%,0.13%,48.00%,52.00%,3107,-75.18866,39.98203,-1.12,0101000020E61000000E84640113CC52C06FD8B628B3FD4340
20,1133,1145,2278,0.17%,0.17%,0.17%,49.70%,50.30%,3106,-75.18637,39.99179,-1.05,0101000020E610000027BD6F7CEDCB52C0FB3F87F9F2FE4340
21,1214,1092,2306,0.18%,0.19%,0.17%,52.60%,47.40%,3105,-75.12996,39.96652,-1.05,0101000020E61000007172BF4351C852C0087767EDB6FB4340
22,535,798,1333,0.10%,0.08%,0.12%,40.10%,59.90%,3104,-75.19209,39.96664,-1.15,0101000020E6100000DFF8DA334BCC52C0B28009DCBAFB4340
23,657,709,1366,0.10%,0.10%,0.11%,48.10%,51.90%,3103,-75.1794,39.97714,-1.14,0101000020E6100000C139234A7BCB52C085CE6BEC12FD4340
24,7440,6911,14351,1.10%,1.14%,1.06%,51.80%,48.20%,3102,-75.18034,39.96818,0.2,0101000020E6100000488AC8B08ACB52C015527E52EDFB4340
25,9482,9502,18984,1.45%,1.46%,1.45%,49.90%,50.10%,3101,-75.15955,39.94295,0.68,0101000020E6100000EA04341136CA52C0B1E1E995B2F84340
26,5411,4568,9979,0.76%,0.83%,0.70%,54.20%,45.80%,3100,-75.15103,39.92777,-0.25,0101000020E6100000C1ADBB79AAC952C0DF1AD82AC1F64340
27,2786,2543,5329,0.41%,0.43%,0.39%,52.30%,47.70%,3099,-75.15094,39.93401,-0.73,0101000020E610000021EA3E00A9C952C08811C2A38DF74340
28,3632,3170,6802,0.52%,0.56%,0.48%,53.40%,46.60%,3098,-75.16042,39.93431,-0.58,0101000020E6100000F5673F5244CA52C0B329577897F74340
29,2332,1928,4260,0.33%,0.36%,0.29%,54.70%,45.30%,3097,-75.13339,39.97888,-0.84,0101000020E610000043E7357689C852C0AF5A99F04BFD4340
30,1224,1363,2587,0.20%,0.19%,0.21%,47.30%,52.70%,3096,-75.17975,39.99119,-1.02,0101000020E61000002FDD240681CB52C0A60F5D50DFFE4340
31,1680,1765,3445,0.26%,0.26%,0.27%,48.80%,51.20%,3095,-75.18052,39.98771,-0.93,0101000020E61000008811C2A38DCB52C051F701486DFE4340
32,1073,1205,2278,0.17%,0.17%,0.18%,47.10%,52.90%,3093,-75.18701,39.98837,-1.05,0101000020E61000009981CAF8F7CB52C07C2C7DE882FE4340
33,2619,2299,4918,0.38%,0.40%,0.35%,53.30%,46.70%,3088,-75.1418,39.96984,-0.78,0101000020E6100000A9A44E4013C952C0232D95B723FC4340
34,4937,5119,10056,0.77%,0.76%,0.78%,49.10%,50.90%,3086,-75.16691,39.94019,-0.25,0101000020E610000006D847A7AECA52C05C035B2558F84340
35,2686,2599,5285,0.40%,0.41%,0.40%,50.80%,49.20%,3078,-75.17192,39.95355,-0.74,0101000020E6100000D061BEBC00CB52C0E78C28ED0DFA4340
36,1841,2591,4432,0.34%,0.28%,0.40%,41.50%,58.50%,3077,-75.16351,39.97207,-0.83,0101000020E61000006AA4A5F276CA52C01CB62DCA6CFC4340
37,3962,4917,8879,0.68%,0.61%,0.75%,44.60%,55.40%,3075,-75.16125,39.96718,-0.37,0101000020E6100000B81E85EB51CA52C032ACE28DCCFB4340
38,4650,5077,9727,0.75%,0.72%,0.78%,47.80%,52.20%,3074,-75.20987,39.95511,-0.28,0101000020E6100000569A94826ECD52C0910A630B41FA4340
39,4607,4549,9156,0.70%,0.71%,0.69%,50.30%,49.70%,3073,-75.15242,39.96143,-0.34,0101000020E610000068D0D03FC1C952C057B2632310FB4340
40,4795,4357,9152,0.70%,0.74%,0.67%,52.40%,47.60%,3072,-75.14541,39.93445,-0.34,0101000020E6100000BAA0BE654EC952C0A4DFBE0E9CF74340
107,,,12431,,,,,,average ,,,,
41,3446,4470,7916,0.61%,0.53%,0.68%,43.50%,56.50%,3071,-75.18788,39.96173,-0.47,0101000020E6100000A4E4D53906CC52C082CAF8F719FB4340
42,4703,4419,9122,0.70%,0.72%,0.67%,51.60%,48.40%,3070,-75.13983,39.96062,-0.34,0101000020E6100000FB3F87F9F2C852C017F19D98F5FA4340
43,7386,7347,14733,1.13%,1.14%,1.12%,50.10%,49.90%,3069,-75.15038,39.93704,0.24,0101000020E61000003D7E6FD39FC952C09D853DEDF0F74340
44,7095,7273,14368,1.10%,1.09%,1.11%,49.40%,50.60%,3068,-75.16711,39.93549,0.2,0101000020E6100000693524EEB1CA52C016DEE522BEF74340
45,1101,1288,2389,0.18%,0.17%,0.20%,46.10%,53.90%,3067,-75.19973,39.96411,-1.04,0101000020E6100000ED815660C8CC52C08FDFDBF467FB4340
46,8977,9999,18976,1.45%,1.38%,1.53%,47.30%,52.70%,3066,-75.17348,39.94561,0.68,0101000020E6100000A5A0DB4B1ACB52C0A2629CBF09F94340
47,1046,1279,2325,0.18%,0.16%,0.20%,45.00%,55.00%,3065,-75.15171,39.9707,-1.04,0101000020E6100000791EDC9DB5C952C0151DC9E53FFC4340
48,7005,6938,13943,1.07%,1.08%,1.06%,50.20%,49.80%,3064,-75.17327,39.9384,0.16,0101000020E610000030D80DDB16CB52C08048BF7D1DF84340
49,10289,10843,21132,1.62%,1.58%,1.66%,48.70%,51.30%,3063,-75.1698,39.94633,0.9,0101000020E610000017B7D100DECA52C0A29C685721F94340
50,7659,7212,14871,1.14%,1.18%,1.10%,51.50%,48.50%,3062,-75.17943,39.95197,0.25,0101000020E6100000F67AF7C77BCB52C0F6622827DAF94340
51,11797,11314,23111,1.77%,1.81%,1.73%,51.00%,49.00%,3061,-75.17761,39.95425,1.1,0101000020E6100000535C55F65DCB52C0A01A2FDD24FA4340
52,6732,6183,12915,0.99%,1.04%,0.94%,52.10%,47.90%,3060,-75.17036,39.95923,0.05,0101000020E6100000FB22A12DE7CA52C0C9AB730CC8FA4340
53,6208,7136,13344,1.02%,0.95%,1.09%,46.50%,53.50%,3059,-75.16174,39.96265,0.09,0101000020E61000001F9DBAF259CA52C048BF7D1D38FB4340
54,6378,7763,14141,1.08%,0.98%,1.19%,45.10%,54.90%,3058,-75.17001,39.96716,0.18,0101000020E61000008D7F9F71E1CA52C0EBFF1CE6CBFB4340
55,13456,13430,26886,2.06%,2.07%,2.05%,50.00%,50.00%,3057,-75.17999,39.96442,1.49,0101000020E6100000DAE6C6F484CB52C0DDCD531D72FB4340
56,7181,7521,14702,1.13%,1.10%,1.15%,48.80%,51.20%,3056,-75.15813,39.97669,0.23,0101000020E61000000EA14ACD1ECA52C0452A8C2D04FD4340
57,6448,6703,13151,1.01%,0.99%,1.02%,49.00%,51.00%,3055,-75.15457,39.95112,0.07,0101000020E610000056BC9179E4C952C02849D74CBEF94340
58,9742,9554,19296,1.48%,1.50%,1.46%,50.50%,49.50%,3054,-75.1742,39.9625,0.71,0101000020E6100000A5BDC11726CB52C03333333333FB4340
59,4357,4609,8966,0.69%,0.67%,0.70%,48.60%,51.40%,3053,-75.18154,39.93231,-0.36,0101000020E61000009DBAF2599ECB52C0ECDD1FEF55F74340
60,12084,12159,24243,1.86%,1.86%,1.86%,49.80%,50.20%,3052,-75.15695,39.94732,1.22,0101000020E6100000DC4603780BCA52C0616C21C841F94340
61,8076,9504,17580,1.35%,1.24%,1.45%,45.90%,54.10%,3051,-75.17507,39.96744,0.53,0101000020E6100000B020CD5834CB52C0CF6BEC12D5FB4340
62,7321,7103,14424,1.11%,1.13%,1.08%,50.80%,49.20%,3050,-75.15426,39.95339,0.21,0101000020E61000002EC55565DFC952C0AE2AFBAE08FA4340
63,6182,5335,11517,0.88%,0.95%,0.81%,53.70%,46.30%,3049,-75.1425,39.94509,-0.09,0101000020E610000085EB51B81EC952C069E388B5F8F84340
64,9618,9196,18814,1.44%,1.48%,1.40%,51.10%,48.90%,3047,-75.14921,39.95071,0.66,0101000020E61000001D8F19A88CC952C076FD82DDB0F94340
65,9567,9087,18654,1.43%,1.47%,1.39%,51.30%,48.70%,3046,-75.14472,39.95012,0.64,0101000020E6100000F0C4AC1743C952C044A33B889DF94340
66,18189,17850,36039,2.76%,2.80%,2.73%,50.50%,49.50%,3045,-75.16237,39.94792,2.44,0101000020E61000007FF6234564CA52C0B79C4B7155F94340
67,4140,4064,8204,0.63%,0.64%,0.62%,50.50%,49.50%,3043,-75.17474,39.93082,-0.44,0101000020E61000006553AEF02ECB52C03A3B191C25F74340
68,4863,4026,8889,0.68%,0.75%,0.61%,54.70%,45.30%,3041,-75.13546,39.96849,-0.37,0101000020E6100000A27A6B60ABC852C06440F67AF7FB4340
69,6302,8218,14520,1.11%,0.97%,1.25%,43.40%,56.60%,3040,-75.16606,39.96289,0.22,0101000020E61000001F4B1FBAA0CA52C09ED2C1FA3FFB4340
70,4384,5347,9731,0.75%,0.67%,0.82%,45.10%,54.90%,3039,-75.1597,39.97121,-0.28,0101000020E6100000F54A598638CA52C02AC6F99B50FC4340
71,7065,7648,14713,1.13%,1.09%,1.17%,48.00%,52.00%,3038,-75.19409,39.94781,0.24,0101000020E6100000C39E76F86BCC52C02F698CD651F94340
72,7138,6757,13895,1.06%,1.10%,1.03%,51.40%,48.60%,3037,-75.16138,39.95424,0.15,0101000020E61000009F8EC70C54CA52C07C444C8924FA4340
73,3328,2949,6277,0.48%,0.51%,0.45%,53.00%,47.00%,3036,-75.14001,39.96844,-0.64,0101000020E61000003BC780ECF5C852C0B21188D7F5FB4340
74,3090,4355,7445,0.57%,0.48%,0.66%,41.50%,58.50%,3035,-75.19419,39.96271,-0.52,0101000020E610000075CDE49B6DCC52C01EC4CE143AFB4340
75,9022,8117,17139,1.31%,1.39%,1.24%,52.60%,47.40%,3034,-75.16248,39.93315,0.49,0101000020E61000004390831266CA52C096218E7571F74340
76,7749,7352,15101,1.16%,1.19%,1.12%,51.30%,48.70%,3033,-75.15672,39.95005,0.28,0101000020E610000044A852B307CA52C04BC8073D9BF94340
77,17240,16985,34225,2.62%,2.65%,2.59%,50.40%,49.60%,3032,-75.17971,39.94527,2.25,0101000020E6100000E8305F5E80CB52C0E9F17B9BFEF84340
78,6390,6682,13072,1.00%,0.98%,1.02%,48.90%,51.10%,3031,-75.15522,39.98005,0.07,0101000020E6100000D9EBDD1FEFC952C0EF38454772FD4340
79,8828,8773,17601,1.35%,1.36%,1.34%,50.20%,49.80%,3030,-75.15716,39.93935,0.53,0101000020E6100000520FD1E80ECA52C0B1BFEC9E3CF84340
80,12308,13209,25517,1.95%,1.89%,2.02%,48.20%,51.80%,3029,-75.19479,39.9538,1.35,0101000020E61000009FE5797077CC52C060764F1E16FA4340
81,13514,11691,25205,1.93%,2.08%,1.78%,53.60%,46.40%,3028,-75.14958,39.94061,1.32,0101000020E6100000AF08FEB792C952C0312592E865F84340
82,3484,4824,8308,0.64%,0.54%,0.74%,41.90%,58.10%,3027,-75.20177,39.95708,-0.43,0101000020E610000017D4B7CCE9CC52C0EDD3F19881FA4340
83,9274,8516,17790,1.36%,1.43%,1.30%,52.10%,47.90%,3026,-75.14564,39.94138,0.55,0101000020E6100000533F6F2A52C952C0E38DCC237FF84340
84,6253,6502,12755,0.98%,0.96%,0.99%,49.00%,51.00%,3025,-75.1612,39.93724,0.03,0101000020E61000005F07CE1951CA52C06440F67AF7F74340
85,4691,4895,9586,0.73%,0.72%,0.75%,48.90%,51.10%,3024,-75.20908,39.94822,-0.29,0101000020E6100000DA8F149161CD52C0E1B4E0455FF94340
86,27166,26133,53299,4.08%,4.18%,3.99%,51.00%,49.00%,3023,-75.17286,39.95048,4.23,0101000020E610000057B2632310CB52C044C02154A9F94340
87,15581,15623,31204,2.39%,2.40%,2.39%,49.90%,50.10%,3022,-75.18323,39.95472,1.94,0101000020E61000005969520ABACB52C0276BD44334FA4340
88,22126,18503,40629,3.11%,3.40%,2.82%,54.50%,45.50%,3021,-75.16902,39.9539,2.92,0101000020E6100000AD174339D1CA52C0C3D32B6519FA4340
89,11924,13770,25694,1.97%,1.83%,2.10%,46.40%,53.60%,3020,-75.18986,39.94887,1.37,0101000020E610000063B48EAA26CC52C0E813799274F94340
90,3787,3893,7680,0.59%,0.58%,0.59%,49.30%,50.70%,3019,-75.14983,39.95403,-0.49,0101000020E61000006B7D91D096C952C092B3B0A71DFA4340
91,11657,11526,23183,1.78%,1.79%,1.76%,50.30%,49.70%,3018,-75.15979,39.95273,1.11,0101000020E6100000950ED6FF39CA52C084F57F0EF3F94340
92,1139,959,2098,0.16%,0.18%,0.15%,54.30%,45.70%,3017,-75.14371,39.98003,-1.07,0101000020E6100000EC866D8B32C952C0A88C7F9F71FD4340
93,419,420,839,0.06%,0.06%,0.06%,49.90%,50.10%,3016,-75.1547,39.96892,-1.2,0101000020E61000003D2CD49AE6C952C05C38109205FC4340
94,5905,5396,11301,0.87%,0.91%,0.82%,52.30%,47.70%,3015,-75.14886,39.94735,-0.12,0101000020E6100000AFEB17EC86C952C0CCEEC9C342F94340
95,7147,7010,14157,1.08%,1.10%,1.07%,50.50%,49.50%,3014,-75.17369,39.95886,0.18,0101000020E61000001A69A9BC1DCB52C0A6B8AAECBBFA4340
96,3275,3492,6767,0.52%,0.50%,0.53%,48.40%,51.60%,3013,-75.14792,39.96317,-0.59,0101000020E6100000289B728577C952C0813E912749FB4340
97,11619,12056,23675,1.81%,1.79%,1.84%,49.10%,50.90%,3012,-75.17747,39.94218,1.16,0101000020E61000005A8121AB5BCB52C0FF78AF5A99F84340
98,3155,3643,6798,0.52%,0.49%,0.56%,46.40%,53.60%,3011,-75.19701,39.96046,-0.58,0101000020E61000000ABFD4CF9BCC52C0DE8E705AF0FA4340
99,19616,19752,39368,3.02%,3.02%,3.02%,49.80%,50.20%,3010,-75.16618,39.94711,2.79,0101000020E6100000F44F70B1A2CA52C077DB85E63AF94340
100,11090,10361,21451,1.64%,1.71%,1.58%,51.70%,48.30%,3009,-75.18982,39.95576,0.93,0101000020E61000001C08C90226CC52C09869FB5756FA4340
101,2319,2453,4772,0.37%,0.36%,0.37%,48.60%,51.40%,3008,-75.15055,39.98078,-0.79,0101000020E61000006B9A779CA2C952C01349F4328AFD4340
102,12942,12424,25366,1.94%,1.99%,1.90%,51.00%,49.00%,3007,-75.15993,39.94517,1.34,0101000020E61000008EE9094B3CCA52C085949F54FBF84340
103,7421,8367,15788,1.21%,1.14%,1.28%,47.00%,53.00%,3006,-75.20311,39.9522,0.35,0101000020E610000065DF15C1FFCC52C027A089B0E1F94340
104,4812,4283,9095,0.70%,0.74%,0.65%,52.90%,47.10%,3005,-75.14403,39.94733,-0.34,0101000020E610000025E99AC937C952C08542041C42F94340
105,10465,9717,20182,1.55%,1.61%,1.48%,51.90%,48.10%,3004,-75.16374,39.95378,0.8,0101000020E6100000034356B77ACA52C019CA897615FA4340
106,650294,654987,1305281,,,,49.80%,50.20%,total,,,,
108,,,9672,,,,,,std.deviation,,,,
